# H1 content baseline freeze (SHA-256)
# event=H1 execution=1 generated_utc=2026-08-12T00:56:45Z source_commit=ed99106fdfef0edc58e5bf6130e0cbcccef9196c
# Scope: authoritative lecture/style/figure sources plus content-planning matrices; build products, caches, previews, logs, state, and the mutable issue ledger are excluded.
e43f33a1d83a8563552779ee30e3ac32d1ed67313ae01e9d649ad9352c3e6578  56286  figure_manifest  figures\figure_manifest.csv
b356fbcc03f9525aea9d25fbd8a9a3733b2438b879438254fe7699f9bffcf423  121456  content_planning_matrix  qa\例题解答分级矩阵.xlsx
f7a242fb6dc46ec044593f662f472a454b7f092dea628023d7f5c17de781f64d  36514  content_planning_matrix  qa\前置概念依赖矩阵.csv
f71707e809fa3e1816389e9dfe0b7087681cab6da48e00ef3e8e736698680a94  17451  content_planning_matrix  qa\前置概念依赖矩阵.xlsx
6d34963dd149f7e74e88d9c123ee476a5c84464d4b4a55f3297aa3036828d31a  12002  content_planning_matrix  qa\概念首次出现审计.xlsx
785a204f92f9478dfb6008c701f067a419eaf3a9a4b7b40df19dbbe26d2356bb  27767  content_planning_matrix  qa\绘图重制矩阵.xlsx
be4fe06aa65c7b3a0ffb1399004c237a66ccfc00ad4a367c47c2ef9e2cbfa9d9  53914  content_planning_matrix  qa\逐页视觉审计.xlsx
b5b1ee297a97b8fb08e255f47ff49b90527c331e3017942b51ed539f3617472c  47800  authoritative_source  src\绘图源码\figure_numeric_manifest_v16.json
8bcad62b39f442c750b295b7763328ef5b61948e9ec72861a6f982db802f7900  1141  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C01\fig_v1_c01_language_flow.tex
f790bdce38c66dfbb8c08ced1cb879e57be0843fa70e45b3e4d584594566fa4d  1831  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C01\figure_sources.json
2cdac25baca993ee250f2eb7770d44f6a2db7059a653e8f5fe8879471ad9fc9b  1143  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C02\fig_v1_c02_projection.tex
3c8e4cc9cdbf031aeb6695f29b6397202a35dc2ae920851940e7ec0dc509fbb5  1859  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C02\figure_sources.json
f17b8886de2d51a60c769e9a02424e1e9c3ff8c1867a8997f729dbfa350da43c  1422  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C03\fig_v1_c03_gradient_contour.tex
251fce2098eb4b28a7b5217f6857bd3b744404bec36ed02ce3c4cebfce016775  1815  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C03\figure_sources.json
2f02f9757c2b60aa3d038af67c9b21764a31590b464da4b5a8697ca82c32cdb1  908  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C04\fig_v1_c04_cdf.tex
